t,mode2,ntruck,vmin_base,vminbus_base,ploss_base,viol_base,vmin_hbmps,vminbus_hbmps,ploss_hbmps,viol_hbmps
0,0,0,0.9708565770721272,17,0.0507485849314403,0,0.9708565770721272,17,0.0507485849314403,0
1,0,0,0.9734260895337172,17,0.04606927697971294,0,0.9734260895337172,17,0.04606927697971294,0
2,0,0,0.9749718489263364,17,0.043303707777083825,0,0.9749718489263364,17,0.043303707777083825,0
3,0,0,0.9762283079319194,17,0.041233058167790354,0,0.9762283079319194,17,0.041233058167790354,0
4,0,0,0.9765911573569427,17,0.040570565026371075,0,0.9765911573569427,17,0.040570565026371075,0
5,0,0,0.9767724241408003,17,0.04018309138978676,0,0.9767724241408003,17,0.04018309138978676,0
6,0,0,0.9737103033422617,17,0.04500363774609992,0,0.9737103033422617,17,0.04500363774609992,0
7,0,0,0.9666441566516257,17,0.0563544593384778,0,0.9666441566516257,17,0.0563544593384778,0
8,0,0,0.9599368551724078,17,0.0682218735166949,0,0.9599368551724078,17,0.0682218735166949,0
9,0,0,0.9553012200416477,17,0.07724620189084337,0,0.9553012200416477,17,0.07724620189084337,0
10,0,0,0.9546225019563566,17,0.07843584298071375,0,0.9546225019563566,17,0.07843584298071375,0
11,0,0,0.9537189741821426,17,0.07948505869127416,0,0.9537189741821426,17,0.07948505869127416,0
12,0,0,0.9604367196550766,17,0.06453440744011837,0,0.9604367196550766,17,0.06453440744011837,0
13,0,0,0.9627759802150234,17,0.05975347508244905,0,0.9627759802150234,17,0.05975347508244905,0
14,0,0,0.9688209502459584,17,0.05006240619006434,0,0.9688209502459584,17,0.05006240619006434,0
15,0,0,0.9673240661924539,17,0.05202379826127017,0,0.9673240661924539,17,0.05202379826127017,0
16,0,0,0.9600326611212925,17,0.06594186693528295,0,0.9600326611212925,17,0.06594186693528295,0
17,0,0,0.9609668538696935,17,0.06553863455770588,0,0.9609668538696935,17,0.06553863455770588,0
